"행정구역별(시군구)","연령별",2022,2022,2022
"행정구역별(시군구)","연령별",1인가구,남자,여자
"전국","합계",7502350,3751071,3751279
"전국","20세 미만",53088,25046,28042
"전국","20~24",485508,217651,267857
"전국","25~29",901044,489733,411311
"전국","30~34",774710,485985,288725
"전국","35~39",524136,338013,186123
"전국","40~44",494473,317089,177384
"전국","45~49",483104,302384,180720
"전국","50~54",568098,343545,224553
"전국","55~59",569407,316857,252550
"전국","60~64",675366,326155,349211
"전국","65~69",577241,239168,338073
"전국","70~74",442851,147234,295617
"전국","75~79",366133,90784,275349
"전국","80~84",339221,66810,272411
"전국","85세 이상",247970,44617,203353
"읍부","합계",694083,369273,324810
"읍부","20세 미만",4482,2340,2142
"읍부","20~24",33147,17909,15238
"읍부","25~29",59913,38262,21651
"읍부","30~34",55950,39577,16373
"읍부","35~39",43119,31243,11876
"읍부","40~44",46841,33272,13569
"읍부","45~49",49272,33217,16055
"읍부","50~54",60392,38490,21902
"읍부","55~59",61365,35511,25854
"읍부","60~64",70165,36263,33902
"읍부","65~69",58098,25349,32749
"읍부","70~74",45706,15818,29888
"읍부","75~79",38540,9603,28937
"읍부","80~84",38187,7312,30875
"읍부","85세 이상",28906,5107,23799
"면부","합계",784909,386984,397925
"면부","20세 미만",4919,2673,2246
"면부","20~24",27524,15952,11572
"면부","25~29",34821,24126,10695
"면부","30~34",31211,22748,8463
"면부","35~39",25838,19153,6685
"면부","40~44",30294,22395,7899
"면부","45~49",37230,26591,10639
"면부","50~54",55574,37758,17816
"면부","55~59",71357,46094,25263
"면부","60~64",94382,55803,38579
"면부","65~69",82884,42902,39982
"면부","70~74",70049,27349,42700
"면부","75~79",67408,17207,50201
"면부","80~84",80909,14582,66327
"면부","85세 이상",70509,11651,58858
"동부","합계",6023358,2994814,3028544
"동부","20세 미만",43687,20033,23654
"동부","20~24",424837,183790,241047
"동부","25~29",806310,427345,378965
"동부","30~34",687549,423660,263889
"동부","35~39",455179,287617,167562
"동부","40~44",417338,261422,155916
"동부","45~49",396602,242576,154026
"동부","50~54",452132,267297,184835
"동부","55~59",436685,235252,201433
"동부","60~64",510819,234089,276730
"동부","65~69",436259,170917,265342
"동부","70~74",327096,104067,223029
"동부","75~79",260185,63974,196211
"동부","80~84",220125,44916,175209
"동부","85세 이상",148555,27859,120696
"서울특별시","합계",1564187,730639,833548
"서울특별시","20세 미만",12872,5074,7798
"서울특별시","20~24",129586,45438,84148
"서울특별시","25~29",275723,128491,147232
"서울특별시","30~34",224798,123488,101310
"서울특별시","35~39",133594,74784,58810
"서울특별시","40~44",104993,58515,46478
"서울특별시","45~49",88732,50424,38308
"서울특별시","50~54",93831,54610,39221
"서울특별시","55~59",86408,47565,38843
"서울특별시","60~64",104578,48900,55678
"서울특별시","65~69",95561,37618,57943
"서울특별시","70~74",73327,23678,49649
"서울특별시","75~79",60023,15313,44710
"서울특별시","80~84",47777,10413,37364
"서울특별시","85세 이상",32384,6328,26056
"부산광역시","합계",511745,233037,278708
"부산광역시","20세 미만",3522,1537,1985
"부산광역시","20~24",37333,15748,21585
"부산광역시","25~29",55655,28244,27411
"부산광역시","30~34",44373,26508,17865
"부산광역시","35~39",29233,17916,11317
"부산광역시","40~44",29017,17711,11306
"부산광역시","45~49",28358,16836,11522
"부산광역시","50~54",35480,20546,14934
"부산광역시","55~59",37476,19701,17775
"부산광역시","60~64",50689,22336,28353
"부산광역시","65~69",49803,18857,30946
"부산광역시","70~74",39553,11967,27586
"부산광역시","75~79",30608,7289,23319
"부산광역시","80~84",25442,5042,20400
"부산광역시","85세 이상",15203,2799,12404
"대구광역시","합계",341667,159344,182323
"대구광역시","20세 미만",2485,1070,1415
"대구광역시","20~24",22337,10021,12316
"대구광역시","25~29",36202,19339,16863
"대구광역시","30~34",30287,19356,10931
"대구광역시","35~39",20521,13407,7114
"대구광역시","40~44",20199,12578,7621
"대구광역시","45~49",21323,12841,8482
"대구광역시","50~54",26898,15363,11535
"대구광역시","55~59",28350,14512,13838
"대구광역시","60~64",33968,14397,19571
"대구광역시","65~69",29791,10745,19046
"대구광역시","70~74",23638,6753,16885
"대구광역시","75~79",17952,3910,14042
"대구광역시","80~84",16581,3052,13529
"대구광역시","85세 이상",11135,2000,9135
"인천광역시","합계",376392,195777,180615
"인천광역시","20세 미만",1643,769,874
"인천광역시","20~24",17146,7863,9283
"인천광역시","25~29",40818,22403,18415
"인천광역시","30~34",39117,25207,13910
"인천광역시","35~39",27779,18450,9329
"인천광역시","40~44",27629,18311,9318
"인천광역시","45~49",27026,17477,9549
"인천광역시","50~54",31782,19695,12087
"인천광역시","55~59",31987,18076,13911
"인천광역시","60~64",37758,18056,19702
"인천광역시","65~69",30340,12599,17741
"인천광역시","70~74",21407,7340,14067
"인천광역시","75~79",17349,4599,12750
"인천광역시","80~84",14287,3013,11274
"인천광역시","85세 이상",10324,1919,8405
"광주광역시","합계",221464,110517,110947
"광주광역시","20세 미만",1808,821,987
"광주광역시","20~24",17654,7511,10143
"광주광역시","25~29",28028,14974,13054
"광주광역시","30~34",22296,13965,8331
"광주광역시","35~39",16207,10610,5597
"광주광역시","40~44",15873,10419,5454
"광주광역시","45~49",15323,9935,5388
"광주광역시","50~54",17476,10529,6947
"광주광역시","55~59",16923,8895,8028
"광주광역시","60~64",18906,8401,10505
"광주광역시","65~69",14909,5882,9027
"광주광역시","70~74",11853,3614,8239
"광주광역시","75~79",9679,2279,7400
"광주광역시","80~84",8702,1635,7067
"광주광역시","85세 이상",5827,1047,4780
"대전광역시","합계",249006,127218,121788
"대전광역시","20세 미만",3891,2087,1804
"대전광역시","20~24",31332,14738,16594
"대전광역시","25~29",38444,21923,16521
"대전광역시","30~34",26840,17192,9648
"대전광역시","35~39",16396,10586,5810
"대전광역시","40~44",14754,9279,5475
"대전광역시","45~49",14452,8879,5573
"대전광역시","50~54",17001,9965,7036
"대전광역시","55~59",16108,8469,7639
"대전광역시","60~64",19411,8725,10686
"대전광역시","65~69",16085,6354,9731
"대전광역시","70~74",11670,3854,7816
"대전광역시","75~79",8960,2224,6736
"대전광역시","80~84",7960,1785,6175
"대전광역시","85세 이상",5702,1158,4544
"울산광역시","합계",137096,75797,61299
"울산광역시","20세 미만",328,160,168
"울산광역시","20~24",5123,2750,2373
"울산광역시","25~29",14171,9230,4941
"울산광역시","30~34",13177,9397,3780
"울산광역시","35~39",9757,7162,2595
"울산광역시","40~44",10476,7533,2943
"울산광역시","45~49",10508,7056,3452
"울산광역시","50~54",12556,7892,4664
"울산광역시","55~59",12509,7044,5465
"울산광역시","60~64",14525,6911,7614
"울산광역시","65~69",12042,4806,7236
"울산광역시","70~74",8458,2889,5569
"울산광역시","75~79",5881,1503,4378
"울산광역시","80~84",4685,959,3726
"울산광역시","85세 이상",2900,505,2395
"세종특별자치시","합계",50561,26446,24115
"세종특별자치시","20세 미만",813,401,412
"세종특별자치시","20~24",5999,2958,3041
"세종특별자치시","25~29",7960,4358,3602
"세종특별자치시","30~34",7446,4539,2907
"세종특별자치시","35~39",4625,2901,1724
"세종특별자치시","40~44",3956,2413,1543
"세종특별자치시","45~49",3376,1907,1469
"세종특별자치시","50~54",3517,1957,1560
"세종특별자치시","55~59",2842,1470,1372
"세종특별자치시","60~64",2908,1337,1571
"세종특별자치시","65~69",2323,941,1382
"세종특별자치시","70~74",1597,541,1056
"세종특별자치시","75~79",1208,308,900
"세종특별자치시","80~84",1141,238,903
"세종특별자치시","85세 이상",850,177,673
"경기도","합계",1634147,882118,752029
"경기도","20세 미만",8828,4165,4663
"경기도","20~24",79028,37116,41912
"경기도","25~29",194790,114092,80698
"경기도","30~34",190217,127060,63157
"경기도","35~39",133772,91070,42702
"경기도","40~44",127857,84823,43034
"경기도","45~49",122445,78838,43607
"경기도","50~54",137570,84796,52774
"경기도","55~59",130022,73782,56240
"경기도","60~64",145258,70989,74269
"경기도","65~69",117335,48680,68655
"경기도","70~74",82941,28453,54488
"경기도","75~79",67295,17761,49534
"경기도","80~84",56989,12428,44561
"경기도","85세 이상",39800,8065,31735
"강원도","합계",254441,127341,127100
"강원도","20세 미만",1632,907,725
"강원도","20~24",18422,10265,8157
"강원도","25~29",22521,13664,8857
"강원도","30~34",17243,11097,6146
"강원도","35~39",11906,7799,4107
"강원도","40~44",12943,8207,4736
"강원도","45~49",14884,9329,5555
"강원도","50~54",20006,12033,7973
"강원도","55~59",22772,12774,9998
"강원도","60~64",28763,14946,13817
"강원도","65~69",23999,11020,12979
"강원도","70~74",17078,6053,11025
"강원도","75~79",15829,4157,11672
"강원도","80~84",15379,3127,12252
"강원도","85세 이상",11064,1963,9101
"충청북도","합계",260948,136768,124180
"충청북도","20세 미만",1947,1051,896
"충청북도","20~24",17565,8861,8704
"충청북도","25~29",29960,18646,11314
"충청북도","30~34",23588,16421,7167
"충청북도","35~39",15742,10900,4842
"충청북도","40~44",15163,10230,4933
"충청북도","45~49",15880,10195,5685
"충청북도","50~54",20140,12222,7918
"충청북도","55~59",21806,12217,9589
"충청북도","60~64",25782,13090,12692
"충청북도","65~69",20951,9229,11722
"충청북도","70~74",14792,5369,9423
"충청북도","75~79",13375,3413,9962
"충청북도","80~84",13665,2871,10794
"충청북도","85세 이상",10592,2053,8539
"충청남도","합계",340741,181544,159197
"충청남도","20세 미만",3409,1660,1749
"충청남도","20~24",23999,11384,12615
"충청남도","25~29",34523,21714,12809
"충청남도","30~34",29871,21041,8830
"충청남도","35~39",22277,16191,6086
"충청남도","40~44",21353,15437,5916
"충청남도","45~49",21465,14409,7056
"충청남도","50~54",25668,16324,9344
"충청남도","55~59",27101,15823,11278
"충청남도","60~64",31877,16891,14986
"충청남도","65~69",25653,11766,13887
"충청남도","70~74",20590,7420,13170
"충청남도","75~79",17599,4628,12971
"충청남도","80~84",18880,3751,15129
"충청남도","85세 이상",16476,3105,13371
"전라북도","합계",284613,137085,147528
"전라북도","20세 미만",2582,1347,1235
"전라북도","20~24",20185,10806,9379
"전라북도","25~29",24560,14184,10376
"전라북도","30~34",19422,12503,6919
"전라북도","35~39",14203,9414,4789
"전라북도","40~44",14931,10059,4872
"전라북도","45~49",17249,11064,6185
"전라북도","50~54",21343,13178,8165
"전라북도","55~59",23030,13032,9998
"전라북도","60~64",27267,13654,13613
"전라북도","65~69",23628,10318,13310
"전라북도","70~74",20877,6991,13886
"전라북도","75~79",18701,4328,14373
"전라북도","80~84",20140,3443,16697
"전라북도","85세 이상",16495,2764,13731
"전라남도","합계",283429,134739,148690
"전라남도","20세 미만",1242,690,552
"전라남도","20~24",9920,5318,4602
"전라남도","25~29",19095,11314,7781
"전라남도","30~34",16104,10816,5288
"전라남도","35~39",12792,8907,3885
"전라남도","40~44",14330,10039,4291
"전라남도","45~49",16507,11059,5448
"전라남도","50~54",21984,14251,7733
"전라남도","55~59",24936,14807,10129
"전라남도","60~64",29188,15587,13601
"전라남도","65~69",24882,11598,13284
"전라남도","70~74",23156,7967,15189
"전라남도","75~79",22904,5136,17768
"전라남도","80~84",25935,4215,21720
"전라남도","85세 이상",20454,3035,17419
"경상북도","합계",430969,212684,218285
"경상북도","20세 미만",3364,1859,1505
"경상북도","20~24",26795,14894,11901
"경상북도","25~29",34709,21703,13006
"경상북도","30~34",29109,20192,8917
"경상북도","35~39",22365,15596,6769
"경상북도","40~44",23684,16194,7490
"경상북도","45~49",25743,16414,9329
"경상북도","50~54",32391,19758,12633
"경상북도","55~59",36095,20410,15685
"경상북도","60~64",44054,22284,21770
"경상북도","65~69",38648,16870,21778
"경상북도","70~74",32753,10993,21760
"경상북도","75~79",26988,6309,20679
"경상북도","80~84",30208,5314,24894
"경상북도","85세 이상",24063,3894,20169
"경상남도","합계",468772,233713,235059
"경상남도","20세 미만",2219,1183,1036
"경상남도","20~24",19214,10353,8861
"경상남도","25~29",35458,21115,14343
"경상남도","30~34",33319,22746,10573
"경상남도","35~39",26532,18427,8105
"경상남도","40~44",29924,20938,8986
"경상남도","45~49",31846,20925,10921
"경상남도","50~54",40628,24741,15887
"경상남도","55~59",41958,23230,18728
"경상남도","60~64",51453,25081,26372
"경상남도","65~69",44261,18771,25490
"경상남도","70~74",34365,11568,22797
"경상남도","75~79",27971,6555,21416
"경상남도","80~84",28044,4781,23263
"경상남도","85세 이상",21580,3299,18281
"제주특별자치도","합계",92172,46304,45868
"제주특별자치도","20세 미만",503,265,238
"제주특별자치도","20~24",3870,1627,2243
"제주특별자치도","25~29",8427,4339,4088
"제주특별자치도","30~34",7503,4457,3046
"제주특별자치도","35~39",6435,3893,2542
"제주특별자치도","40~44",7391,4403,2988
"제주특별자치도","45~49",7987,4796,3191
"제주특별자치도","50~54",9827,5685,4142
"제주특별자치도","55~59",9084,5050,4034
"제주특별자치도","60~64",8981,4570,4411
"제주특별자치도","65~69",7030,3114,3916
"제주특별자치도","70~74",4796,1784,3012
"제주특별자치도","75~79",3811,1072,2739
"제주특별자치도","80~84",3406,743,2663
"제주특별자치도","85세 이상",3121,506,2615
